{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9493465}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.016033482}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.011614897}
{Name:n02364673 guinea pig, Cavia cobaya, Probability:0.56757915}  {Name:n02097298 Scotch terrier, Scottish terrier, Scottie, Probability:0.26686057}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.027335772}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98065394}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.017514871}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0017352658}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9245798}  {Name:n02105056 groenendael, Probability:0.015337331}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.013901841}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9719791}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.017782701}  {Name:n02128925 jaguar, panther, Panthera onca, Felis onca, Probability:0.0023887546}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9401359}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.05123922}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.004811769}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.47828123}  {Name:n02442845 mink, Probability:0.11195672}  {Name:n02443114 polecat, fitch, foulmart, foumart, Mustela putorius, Probability:0.088007346}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.67476594}  {Name:n02408429 water buffalo, water ox, Asiatic buffalo, Bubalus bubalis, Probability:0.09300565}  {Name:n02410509 bison, Probability:0.06420313}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n01955084 chiton, coat-of-mail shell, sea cradle, polyplacophore, Probability:0.5106625}  {Name:n01667114 mud turtle, Probability:0.10206258}  {Name:n01667778 terrapin, Probability:0.09897604}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9979315}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.001664871}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00038971048}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n04275548 spider web, spider's web, Probability:0.57799745}  {Name:n02492660 howler monkey, howler, Probability:0.114127696}  {Name:n02493793 spider monkey, Ateles geoffroyi, Probability:0.0795471}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99969304}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00021390965}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:7.022063e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9989568}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0010376106}  {Name:n01883070 wombat, Probability:3.3947344e-06}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9934168}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0027391745}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0010864949}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8504545}  {Name:n02410509 bison, Probability:0.046772633}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.020536209}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9795467}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.013345103}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.007064385}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98633724}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.012983482}  {Name:n02105056 groenendael, Probability:0.00042057657}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8395557}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.12751074}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.018621294}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9459791}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.050763484}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0027541034}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.67498654}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.2928731}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.01786551}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.95083517}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.037868004}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.008263891}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.6636606}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.33040032}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0030473566}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9783956}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.015758857}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0007776439}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.949287}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.02790309}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.016767316}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9202164}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.037535034}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.034692716}
{Name:n02708093 analog clock, Probability:0.20680563}  {Name:n03196217 digital clock, Probability:0.1352974}  {Name:n03706229 magnetic compass, Probability:0.08767891}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.95583177}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03600964}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.003467357}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02097298 Scotch terrier, Scottish terrier, Scottie, Probability:0.63946646}  {Name:n02097130 giant schnauzer, Probability:0.07169588}  {Name:n02099267 flat-coated retriever, Probability:0.067531295}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.90106744}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.09699062}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0009005541}
{Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.51058954}  {Name:n02099267 flat-coated retriever, Probability:0.100220725}  {Name:n02088094 Afghan hound, Afghan, Probability:0.09974436}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.73438543}  {Name:n02104365 schipperke, Probability:0.06801532}  {Name:n02105056 groenendael, Probability:0.024431935}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.43774715}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.3400677}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.076836206}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9942011}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0041407845}  {Name:n02105056 groenendael, Probability:0.00072478224}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.987839}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0039043433}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.0017522876}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9979387}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0018246595}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0002357688}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9540675}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.025328187}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.013402616}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.90909296}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.038208157}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.014318116}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9563796}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.026579708}  {Name:n02105056 groenendael, Probability:0.011991889}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9812898}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.017862529}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0007564376}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8256243}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.055834252}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0395302}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8388563}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.09524401}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.02165729}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.8670984}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.074006364}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.02541963}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.945225}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.050610438}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0012338648}
{Name:n03770679 minivan, Probability:0.099087566}  {Name:n03141823 crutch, Probability:0.09140622}  {Name:n03445924 golfcart, golf cart, Probability:0.06549354}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9989059}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0006121048}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00048200137}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.96379286}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.02487956}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0060840454}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9940165}  {Name:n02105056 groenendael, Probability:0.0032506762}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.002343541}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99939966}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00024298}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00014215552}
{Name:n02356798 fox squirrel, eastern fox squirrel, Sciurus niger, Probability:0.74308366}  {Name:n02442845 mink, Probability:0.10130751}  {Name:n02445715 skunk, polecat, wood pussy, Probability:0.035320006}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.60751957}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.09007352}  {Name:n02444819 otter, Probability:0.07584162}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9035673}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.050863266}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.015827201}
